-----------------3308A01执行开始-----------------
-- 供应商商品表
CREATE TABLE `b_supplier_goods_temp_init` (
    `pkno` int(11) NOT NULL AUTO_INCREMENT COMMENT '主键',
    `ctime` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT '创建时间',
    `mtime` datetime DEFAULT NULL COMMENT '修改时间',
    `cuser` varchar(20) NOT NULL COMMENT '创建人',
    `muser` varchar(20) DEFAULT NULL COMMENT '修改人',
    `supplier_id` varchar(20) NOT NULL COMMENT '供应商编码',
    `goods_id` varchar(50) NOT NULL COMMENT '商品编码',
    `goods_bar_code` varchar(50) NOT NULL COMMENT '商品条形码',
    `goods_order_price` decimal(15,4) NOT NULL COMMENT '订货价格',
    `min_order_count` int(11) DEFAULT NULL COMMENT '最小起订量',
    `delivery_type` varchar(20) DEFAULT NULL COMMENT '配送方式',
    `active_time` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT '生效时间',
    `append_file_url` varchar(300) DEFAULT NULL COMMENT '上传附件的地址，供应商送货的文档，excel文件或其他',
    `purchase_id` varchar(20) DEFAULT NULL COMMENT '采购方编码',
    `purchase_name` varchar(255) DEFAULT NULL COMMENT '采购方名称',
    `spec` int(11) DEFAULT NULL COMMENT '叫货规格',
    `delivery_day` int(11) DEFAULT NULL COMMENT '配送周期(天)',
    `goods_sale_price` decimal(9,2) DEFAULT NULL COMMENT '建议零售价',
    PRIMARY KEY (`pkno`) USING BTREE,
    KEY `index_1` (`goods_id`),
    KEY `index_2` (`supplier_id`),
    KEY `index_3` (`purchase_id`),
    KEY `index_5` (`goods_id`,`purchase_id`) USING BTREE,
    KEY `index_4` (`goods_id`,`supplier_id`,`purchase_id`,`active_time`) USING BTREE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='供应商商品信息表'

-- 插入供应商商品数据
INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1268, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028046886', '6901028046886', 8.7980, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 10.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1853, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971307910061', '6971307910061', 11.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 16.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1854, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384081432', '6971384081432', 85.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 160.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1855, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384081456', '6971384081456', 42.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 79.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1856, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384081685', '6971384081685', 41.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 69.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1857, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384081982', '6971384081982', 120.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 280.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1858, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384081999', '6971384081999', 120.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 280.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1859, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384082071', '6971384082071', 80.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 108.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1860, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384082088', '6971384082088', 80.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 108.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1861, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384082217', '6971384082217', 80.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 108.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1862, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384082323', '6971384082323', 65.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 119.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1863, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384082477', '6971384082477', 112.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 139.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1864, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384082774', '6971384082774', 54.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 99.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1865, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384082781', '6971384082781', 54.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 99.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1866, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384084822', '6971384084822', 75.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 118.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1867, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384087250', '6971384087250', 99.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 199.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1868, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384088592', '6971384088592', 80.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 129.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1869, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384088608', '6971384088608', 80.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 129.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1870, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384088615', '6971384088615', 80.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 129.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1871, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384088646', '6971384088646', 120.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 180.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1872, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384088660', '6971384088660', 160.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 199.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1873, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6971384089537', '6971384089537', 130.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 170.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1874, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6972319130621', '6972319130621', 86.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 159.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1875, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6972392310033', '6972392310033', 35.7000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 45.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1876, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6972392310095', '6972392310095', 45.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 56.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1877, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6973083830014', '6973083830014', 15.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 30.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1878, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6973123360068', '6973123360068', 22.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 30.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1879, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6970869743766', '6970869743766', 9.9000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 15.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1880, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6970869740611', '6970869740611', 29.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 45.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1881, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6970781100418', '6970781100418', 12.8000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 19.80)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1882, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6970781108414', '6970781108414', 6.5000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 10.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1883, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6970781100395', '6970781100395', 6.5000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 10.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1884, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6934925969354', '6934925969354', 7.8000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 12.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1885, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6970781100661', '6970781100661', 5.6000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 9.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1886, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6934925966087', '6934925966087', 5.8000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 9.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1887, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6970781108438', '6970781108438', 16.7000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 25.80)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1888, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6925704459500', '6925704459500', 12.3000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 19.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1889, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6970781108032', '6970781108032', 57.2000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 88.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1890, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6970781108261', '6970781108261', 44.2000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 68.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1891, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6970781108155', '6970781108155', 18.2000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 28.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1892, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6925704457766', '6925704457766', 14.6000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 22.50)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1893, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6970781108056', '6970781108056', 102.7000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 158.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1894, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6970869740192', '6970869740192', 70.6000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 109.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1895, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6925954420855', '6925954420855', 10.8000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 16.50)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1896, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6934925965806', '6934925965806', 6.1000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 9.50)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1897, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6925954417176', '6925954417176', 8.1000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 12.50)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1898, '2020-08-17 15:53:37', NULL, 'devolps4', NULL, '2000025438', '6970869743773', '6970869743773', 16.2000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 25.00)

